------------- processing path constraint -------------
------------- processing onos-e2t -------------
curInstr: if t257 goto 41 else 47
cur block: 72
curInstr: t399 = *t241
curInstr: t400 = convert uint32 <- int64 (t399)
curInstr: t401 = &t385.GnbDuId [#8]
curInstr: *t401 = t400
curInstr: jump 73
cur block: 82
curInstr: t436 = createE2NodeURI(t8)
curInstr is call: t436 = createE2NodeURI(t8)
call name: createE2NodeURI, target name: open
curInstr: t437 = &e.serverConn [#3]
curInstr: t438 = *t437
curInstr: t439 = *t40
curInstr: t440 = time.Now()
curInstr is call: t440 = time.Now()
curInstr: t441 = NewMgmtConn(t436, t39, t8, t438, t41, t439, t440)
curInstr is call: t441 = NewMgmtConn(t436, t39, t8, t438, t41, t439, t440)
call name: NewMgmtConn, target name: open
curInstr: t442 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdubuilder.CreateE2NodeComponentIDS1("S1-component":string)
curInstr is call: t442 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdubuilder.CreateE2NodeComponentIDS1("S1-component":string)
call name: CreateE2NodeComponentIDS1, target name: open
curInstr: t443 = new [0]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionAckItem (makeslice)
curInstr: t444 = slice t443[:0:int]
curInstr: t445 = new github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionAckItem (ie1)
curInstr: t446 = &t445.E2NodeComponentConfigurationAck [#2]
curInstr: t447 = &t446.UpdateOutcome [#3]
curInstr: t448 = &t445.E2NodeComponentID [#1]
curInstr: t449 = &t445.E2NodeComponentType [#0]
curInstr: *t447 = 0:github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.UpdateOutcome
curInstr: *t448 = t442
curInstr: *t449 = 5:github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.E2NodeComponentInterfaceType
curInstr: t450 = new [1]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionAckItem (varargs)
curInstr: t451 = &t450[0:int]
curInstr: *t451 = t445
curInstr: t452 = slice t450[:]
curInstr: t453 = append(t444, t452...)
curInstr is call: t453 = append(t444, t452...)
curInstr: t454 = *t7
curInstr: t455 = &t8.Plmn [#0]
curInstr: t456 = *t455
curInstr: t457 = *ricID
curInstr: t458 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdubuilder.NewE2SetupResponse(t454, t456, t457, t453)
curInstr is call: t458 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdubuilder.NewE2SetupResponse(t454, t456, t457, t453)
call name: NewE2SetupResponse, target name: open
curInstr: t459 = extract t458 #0
curInstr: t460 = extract t458 #1
curInstr: t461 = t460 != nil:error
curInstr: if t461 goto 135 else 136
cur block: 71
curInstr: t398 = t241 != nil:*int64
curInstr: if t398 goto 72 else 73
cur block: 122
curInstr: t630 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetTAISupportList(t482)
curInstr is call: t630 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetTAISupportList(t482)
call name: GetTAISupportList, target name: open
curInstr: t631 = extract t630 #0
curInstr: t632 = extract t630 #1
curInstr: t633 = t632 == nil:error
curInstr: if t633 goto 123 else 124
cur block: 6
curInstr: t63 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes).GetValue(t53)
curInstr is call: t63 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes).GetValue(t53)
call name: GetValue, target name: open
curInstr: t64 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe).GetTransactionId(t63)
curInstr is call: t64 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe).GetTransactionId(t63)
call name: GetTransactionId, target name: open
curInstr: t65 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.TransactionId).GetValue(t64)
curInstr is call: t65 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.TransactionId).GetValue(t64)
call name: GetValue, target name: open
curInstr: jump 3
cur block: 13
curInstr: t96 = new github.com/onosproject/onos-api/go/onos/e2t/e2sm.OnSetupRequest (complit)
curInstr: t97 = &t96.ServiceModels [#0]
curInstr: t98 = &t96.E2Cells [#1]
curInstr: t99 = &t96.RANFunctionDescription [#2]
curInstr: t100 = &t70.Description [#0]
curInstr: t101 = *t100
curInstr: *t97 = t41
curInstr: *t98 = t40
curInstr: t102 = changetype []byte <- github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctionDescription (t101)
curInstr: *t99 = t102
curInstr: t103 = invoke t94.OnSetup(t96)
curInstr is call: t103 = invoke t94.OnSetup(t96)
curInstr: t104 = t103 != nil:error
curInstr: if t104 goto 15 else 14
cur block: 30
curInstr: t208 = phi [21: -1:int, 33: t209, 61: t209]
curInstr: t209 = t208 + 1:int
curInstr: t210 = t209 < t164
curInstr: if t210 goto 31 else 32
	conditions for func call E2Setup -> open: 
-------------------- conds --------------------
		if t12 goto 1 else 2 false
		if t461 goto 135 else 136 false
-------------------- path 0 --------------------
 if t12 goto 1 else 2 false
 if t461 goto 135 else 136 false
-------------------- path 0 --------------------
solving condition: if t12 goto 1 else 2 - false
solving condition: if t12 goto 1 else 2
tainted because of assignTo: t12
tainted: t12 = t11 != nil:error, type: BinOp
tainted because of assignTo: t11
tainted: t11 = extract t6 #4, type: Extract
tainted because of assignFrom: t6
tainted because of assignFrom: t6
tainted because of assignFrom: t6
tainted because of assignFrom: t6
tainted because of assignTo: t6
tainted: t6 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdudecoder.DecodeE2SetupRequest(request), type: Call
isTrackedType type: func(request *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest) (*int32, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, []*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Named type: E2SetupRequest, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Pointer type, points to: Named type: E2SetupRequest, is tracked: true
generating constraint for tracked variable
isTrackedType type: func(request *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest) (*int32, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, []*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Named type: E2SetupRequest, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest - Pointer type, points to: Named type: E2SetupRequest, is tracked: true
retVar: t39
error block: DecodeE2SetupRequest 10, last instruction: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t39
call: fmt.Errorf("error E2APpdu doe...":string, nil:[]any...)
retVar: t20
error block: DecodeE2SetupRequest 17, last instruction: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t20
cannot decide if error block: 17
block: 17
instr: return nil:*int32, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.RanFunctions, nil:[]*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeComponentConfigAdditionItem, t20
finding conditions to block: DecodeE2SetupRequest 18
target block: 18
controller: 1 controller: 3 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
target block: 1
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
target block: 8
controller: 7 controller: 8 controller: 1 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
target block: 7
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 3, target: 18
findTarget TrueSuccessor: 17, FalseSuccessor: 18
The CFG path from 18 to 18 is:
18 -> 
findTarget FalseSuccessor: 18, target: 18
found condition: if t21 goto 17 else 18 false
target block: 3
controller: 1 controller: 7 controller: 8 
findTarget func: DecodeE2SetupRequest, source: 1, target: 18
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 18 is:
3 -> 18 -> 
findTarget FalseSuccessor: 3, target: 18
found condition: if t11 goto 2 else 3 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
findTarget func: DecodeE2SetupRequest, source: 7, target: 18
findTarget TrueSuccessor: 8, FalseSuccessor: 9
The CFG path from 9 to 18 is:
9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 9, target: 18
found condition: if t33 goto 8 else 9 false
findTarget func: DecodeE2SetupRequest, source: 8, target: 18
findTarget TrueSuccessor: 10, FalseSuccessor: 11
The CFG path from 11 to 18 is:
11 -> 12 -> 9 -> 1 -> 3 -> 18 -> 
findTarget FalseSuccessor: 11, target: 18
found condition: if t35 goto 10 else 11 false
condition: if t11 goto 2 else 3 false
condition: if t35 goto 10 else 11 false
condition: if t33 goto 8 else 9 false
condition: if t21 goto 17 else 18 false
solving condition: if t35 goto 10 else 11
tainted because of assignTo: t35
tainted: t35 = t34 == nil:*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe, type: BinOp
tainted because of assignTo: t34
tainted: t34 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes).GetValue(t13), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe - Function type, is tracked: true
the condition is: if t35 goto 10 else 11
tainted because of assignTo: t35
tainted: t35 = t34 == nil:*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe, type: BinOp
tainted because of assignTo: t34
tainted: t34 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes).GetValue(t13), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIe - Function type, is tracked: true
the condition is: if t35 goto 10 else 11
solving condition: if t33 goto 8 else 9
tainted because of assignTo: t33
tainted: t33 = t32 == 10:int32, type: BinOp
tainted because of assignTo: t32
tainted: t32 = *t31, type: UnOp
tainted because of assignTo: t31
tainted: t31 = &t13.Id [#3], type: FieldAddr
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
the condition is: if t33 goto 8 else 9
tainted because of assignTo: t33
tainted: t33 = t32 == 10:int32, type: BinOp
tainted because of assignTo: t32
tainted: t32 = *t31, type: UnOp
tainted because of assignTo: t31
tainted: t31 = &t13.Id [#3], type: FieldAddr
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Named type: E2SetupRequestIes, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequestIes - Pointer type, points to: Named type: E2SetupRequestIes, is tracked: true
the condition is: if t33 goto 8 else 9
solving condition: if t21 goto 17 else 18
tainted because of assignTo: t21
tainted: t21 = t20 != nil:error, type: BinOp
tainted because of assignTo: t20
tainted: t20 = extract t18 #1, type: Extract
tainted because of assignFrom: t18
tainted because of assignTo: t18
tainted: t18 = ExtractE2NodeIdentity(t7, t17), type: Call
isTrackedType type: func(ge2nID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId, e2ncu interface{}) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
generating constraint for tracked variable
isTrackedType type: func(ge2nID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId, e2ncu interface{}) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: interface{} - Interface type, is tracked: false
retVar: t17
error block: ExtractE2NodeIdentity 4, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t17
call: fmt.Errorf("error extracting ...":string, nil:[]any...)
retVar: t123
error block: ExtractE2NodeIdentity 20, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t123
call: fmt.Errorf("error extracting ...":string, nil:[]any...)
retVar: t147
error block: ExtractE2NodeIdentity 25, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t147
call: fmt.Errorf("getting identifie...":string, nil:[]any...)
retVar: t168
error block: ExtractE2NodeIdentity 29, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t168
cannot decide if error block: 29
block: 29
instr: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t168
retVar: t72
error block: ExtractE2NodeIdentity 13, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t72
call: fmt.Errorf("error extracting ...":string, nil:[]any...)
retVar: t134
error block: ExtractE2NodeIdentity 22, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t134
cannot decide if error block: 22
block: 22
instr: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t134
retVar: t27
error block: ExtractE2NodeIdentity 6, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t27
call: fmt.Errorf("expected a gNBId":string, nil:[]any...)
retVar: t157
error block: ExtractE2NodeIdentity 27, last instruction: return nil:*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, t157
call: fmt.Errorf("error extracting ...":string, nil:[]any...)
finding conditions to block: ExtractE2NodeIdentity 29
target block: 29
controller: 0 controller: 3 controller: 12 controller: 19 controller: 26 controller: 28 
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
target block: 3
controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
target block: 0

findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
target block: 12
controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
target block: 19
controller: 0 controller: 3 controller: 12 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 26, target: 29
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 29 is:
28 -> 29 -> 
findTarget FalseSuccessor: 28, target: 29
found condition: if t156 goto 27 else 28 false
target block: 26
controller: 0 controller: 3 controller: 12 controller: 19 
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 28, target: 29
findTarget TrueSuccessor: 29, FalseSuccessor: 30
The CFG path from 29 to 29 is:
29 -> 
found condition: if t169 goto 29 else 30 true
target block: 28
controller: 3 controller: 12 controller: 19 controller: 26 controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 12, target: 29
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 29 is:
19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 19, target: 29
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 29
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 26 to 29 is:
26 -> 28 -> 29 -> 
found condition: if t122 goto 26 else 1 true
findTarget func: ExtractE2NodeIdentity, source: 26, target: 29
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 29 is:
28 -> 29 -> 
findTarget FalseSuccessor: 28, target: 29
found condition: if t156 goto 27 else 28 false
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 29
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 29 is:
12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 12, target: 29
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 0, target: 29
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 29 is:
3 -> 12 -> 19 -> 26 -> 28 -> 29 -> 
findTarget FalseSuccessor: 3, target: 29
found condition: if t3 goto 2 else 3 false
condition: if t16 goto 11 else 12 false
condition: if t3 goto 2 else 3 false
condition: if t71 goto 18 else 19 false
condition: if t122 goto 26 else 1 true
condition: if t156 goto 27 else 28 false
condition: if t169 goto 29 else 30 true
solving condition: if t3 goto 2 else 3
tainted because of assignTo: t3
tainted: t3 = extract t1 #1, type: Extract
tainted because of assignFrom: t1
tainted because of assignTo: t1
tainted: t1 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb), type: TypeAssert
tainted because of assignTo: t0
tainted: t0 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId).GetGlobalE2NodeId(ge2nID), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Pointer type, points to: Named type: GlobalE2NodeId, is tracked: true
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGlobalE2NodeId_GlobalE2NodeId - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId - Named type: GlobalE2NodeId, is tracked: true
